As Of,Index Level,NAV per Share,Ex-Dividends,Shares Outstanding
"Mar 29, 2018","38,787.26",197.93,--,"29,050,000.00"
"Mar 28, 2018","38,225.81",195.07,--,"29,000,000.00"
"Mar 27, 2018","38,523.37",196.59,--,"29,000,000.00"
"Mar 26, 2018","39,138.34",199.73,--,"28,900,000.00"
"Mar 23, 2018","38,143.52",194.66,--,"28,950,000.00"
"Mar 22, 2018","38,055.64",194.21,0.42,"28,950,000.00"
"Mar 21, 2018","39,190.95",200.43,--,"28,900,000.00"
"Mar 20, 2018","39,113.29",200.04,--,"28,900,000.00"
"Mar 19, 2018","38,837.77",198.63,--,"29,000,000.00"
"Mar 16, 2018","38,759.89",198.24,--,"29,750,000.00"
"Mar 15, 2018","38,820.27",198.57,--,"29,750,000.00"
"Mar 14, 2018","38,853.02",198.75,--,"29,100,000.00"
"Mar 13, 2018","39,282.98",200.92,--,"29,050,000.00"
"Mar 12, 2018","39,388.71",201.46,--,"28,900,000.00"
"Mar 09, 2018","40,073.49",204.97,--,"28,900,000.00"
"Mar 08, 2018","39,516.02",202.12,--,"28,900,000.00"
"Mar 07, 2018","39,372.57",201.40,--,"28,900,000.00"
"Mar 06, 2018","39,231.03",200.68,--,"28,850,000.00"
"Mar 05, 2018","39,302.06",201.05,--,"28,850,000.00"
"Mar 02, 2018","38,987.46",199.46,--,"28,850,000.00"
"Mar 01, 2018","38,817.37",198.58,--,"28,900,000.00"
"Feb 28, 2018","39,632.36",202.74,--,"28,850,000.00"
"Feb 27, 2018","39,692.60",203.03,--,"29,600,000.00"
"Feb 26, 2018","40,115.47",205.19,--,"29,400,000.00"
"Feb 23, 2018","39,697.74",203.06,--,"29,400,000.00"
"Feb 22, 2018","39,443.18",201.77,--,"29,400,000.00"
"Feb 21, 2018","39,343.59",201.26,--,"29,350,000.00"
"Feb 20, 2018","39,310.64",201.09,--,"29,150,000.00"
"Feb 16, 2018","39,632.65",202.73,--,"28,950,000.00"
"Feb 15, 2018","39,575.88",202.44,--,"28,850,000.00"
"Feb 14, 2018","38,666.86",197.78,--,"28,650,000.00"
"Feb 13, 2018","38,053.27",194.66,--,"28,650,000.00"
"Feb 12, 2018","37,884.81",193.80,--,"28,300,000.00"
"Feb 09, 2018","37,325.71",190.95,--,"28,300,000.00"
"Feb 08, 2018","36,779.74",188.16,--,"28,200,000.00"
"Feb 07, 2018","38,022.55",194.52,--,"28,000,000.00"
"Feb 06, 2018","37,512.56",191.91,--,"28,150,000.00"
"Feb 05, 2018","37,129.96",189.96,--,"28,400,000.00"
"Feb 02, 2018","39,109.67",200.09,--,"28,400,000.00"
"Feb 01, 2018","39,927.55",204.27,--,"28,200,000.00"
"Jan 31, 2018","39,694.28",203.08,--,"28,200,000.00"
"Jan 30, 2018","39,598.41",202.59,--,"28,050,000.00"
"Jan 29, 2018","39,893.53",204.10,--,"28,000,000.00"
"Jan 26, 2018","39,859.01",203.93,--,"27,950,000.00"
"Jan 25, 2018","39,332.60",201.24,--,"27,850,000.00"
"Jan 24, 2018","38,747.69",198.26,--,"27,750,000.00"
"Jan 23, 2018","38,548.70",197.24,--,"27,700,000.00"
"Jan 22, 2018","38,670.73",197.87,--,"27,600,000.00"
"Jan 19, 2018","38,834.52",198.71,--,"26,750,000.00"
"Jan 18, 2018","38,552.46",197.27,--,"26,650,000.00"
"Jan 17, 2018","38,864.82",198.87,--,"26,550,000.00"
"Jan 16, 2018","38,407.17",196.53,--,"26,550,000.00"
"Jan 12, 2018","38,866.51",198.89,--,"26,500,000.00"
"Jan 11, 2018","38,245.94",195.72,--,"26,750,000.00"
"Jan 10, 2018","37,871.76",193.81,--,"26,550,000.00"
"Jan 09, 2018","37,908.70",194.00,--,"26,500,000.00"
"Jan 08, 2018","37,686.72",192.86,--,"26,500,000.00"
"Jan 05, 2018","37,471.37",191.77,--,"26,500,000.00"
"Jan 04, 2018","37,129.94",190.03,--,"26,450,000.00"
"Jan 03, 2018","36,862.94",188.66,--,"26,400,000.00"
"Jan 02, 2018","36,796.27",188.32,--,"26,250,000.00"
"Dec 29, 2017","36,758.36",188.14,--,"26,250,000.00"
"Dec 28, 2017","36,960.95",189.18,--,"26,250,000.00"
"Dec 27, 2017","36,812.57",188.42,--,"26,250,000.00"
"Dec 26, 2017","36,714.50",187.92,--,"26,200,000.00"
"Dec 22, 2017","36,676.25",187.73,--,"26,200,000.00"
"Dec 21, 2017","36,731.26",188.02,--,"26,100,000.00"
"Dec 20, 2017","36,699.81",187.86,--,"25,850,000.00"
"Dec 19, 2017","36,631.39",187.51,0.32,"25,850,000.00"
"Dec 18, 2017","36,724.75",188.31,--,"25,800,000.00"
"Dec 15, 2017","36,613.36",187.75,--,"25,800,000.00"
"Dec 14, 2017","36,053.70",184.88,--,"25,800,000.00"
"Dec 13, 2017","36,132.72",185.29,--,"25,750,000.00"
"Dec 12, 2017","35,904.45",184.12,--,"25,750,000.00"
"Dec 11, 2017","35,782.72",183.50,--,"26,500,000.00"
"Dec 08, 2017","36,025.25",184.75,--,"26,500,000.00"
"Dec 07, 2017","35,963.47",184.43,--,"26,500,000.00"
"Dec 06, 2017","35,697.04",183.07,--,"26,500,000.00"
"Dec 05, 2017","35,431.92",181.72,--,"26,450,000.00"
"Dec 04, 2017","35,680.01",182.99,--,"26,350,000.00"
"Dec 01, 2017","35,690.23",183.05,--,"26,350,000.00"
"Nov 30, 2017","36,223.18",185.78,--,"26,300,000.00"
"Nov 29, 2017","35,782.59",183.52,--,"26,300,000.00"
"Nov 28, 2017","35,775.35",183.49,--,"26,300,000.00"
"Nov 27, 2017","35,330.18",181.21,--,"26,300,000.00"
"Nov 24, 2017","35,305.08",181.09,--,"26,250,000.00"
"Nov 22, 2017","35,225.21",180.68,--,"26,250,000.00"
"Nov 21, 2017","35,373.11",181.44,--,"26,250,000.00"
"Nov 20, 2017","34,979.90",179.43,--,"26,250,000.00"
"Nov 17, 2017","34,685.58",177.93,--,"26,250,000.00"
"Nov 16, 2017","34,891.16",178.99,--,"26,300,000.00"
"Nov 15, 2017","34,594.82",177.47,--,"26,400,000.00"
"Nov 14, 2017","34,803.83",178.54,--,"26,400,000.00"
"Nov 13, 2017","34,765.30",178.35,--,"26,400,000.00"
"Nov 10, 2017","34,912.55",179.11,--,"26,300,000.00"
"Nov 09, 2017","35,103.04",180.08,--,"26,350,000.00"
"Nov 08, 2017","35,643.46",182.86,--,"26,350,000.00"
"Nov 07, 2017","35,541.85",182.34,--,"26,350,000.00"
"Nov 06, 2017","35,540.63",182.33,--,"26,350,000.00"
"Nov 03, 2017","35,487.59",182.07,--,"26,250,000.00"
"Nov 02, 2017","35,747.31",183.40,--,"25,350,000.00"
"Nov 01, 2017","35,157.89",180.38,--,"25,250,000.00"
"Oct 31, 2017","35,153.92",180.36,--,"25,250,000.00"
"Oct 30, 2017","35,140.27",180.29,--,"25,250,000.00"
"Oct 27, 2017","35,195.97",180.59,--,"25,250,000.00"
"Oct 26, 2017","35,237.48",180.80,--,"25,200,000.00"
"Oct 25, 2017","35,526.06",182.28,--,"25,100,000.00"
"Oct 24, 2017","35,648.92",182.91,--,"25,100,000.00"
"Oct 23, 2017","35,585.47",182.59,--,"25,000,000.00"
"Oct 20, 2017","35,847.17",183.94,--,"25,000,000.00"
"Oct 19, 2017","35,403.35",181.67,--,"24,950,000.00"
"Oct 18, 2017","35,395.75",181.63,--,"24,850,000.00"
"Oct 17, 2017","35,346.04",181.38,--,"24,850,000.00"
"Oct 16, 2017","35,470.44",182.01,--,"24,850,000.00"
"Oct 13, 2017","35,466.47",182.00,--,"24,850,000.00"
"Oct 12, 2017","35,620.19",182.79,--,"24,850,000.00"
"Oct 11, 2017","35,421.53",181.78,--,"25,200,000.00"
"Oct 10, 2017","35,509.78",182.23,--,"25,150,000.00"
"Oct 09, 2017","35,522.08",182.29,--,"25,100,000.00"
"Oct 06, 2017","35,473.31",182.05,--,"25,050,000.00"
"Oct 05, 2017","35,470.68",182.04,--,"25,050,000.00"
"Oct 04, 2017","35,258.81",180.95,--,"24,700,000.00"
"Oct 03, 2017","35,152.72",180.41,--,"24,600,000.00"
"Oct 02, 2017","35,116.24",180.23,--,"24,600,000.00"
"Sep 29, 2017","34,654.21",177.86,--,"24,650,000.00"
"Sep 28, 2017","34,573.65",177.45,--,"25,400,000.00"
"Sep 27, 2017","34,792.59",178.58,--,"25,400,000.00"
"Sep 26, 2017","34,480.74",176.98,0.71,"25,300,000.00"
"Sep 25, 2017","34,354.16",177.03,--,"25,200,000.00"
"Sep 22, 2017","34,495.94",177.77,--,"25,000,000.00"
"Sep 21, 2017","34,375.95",177.16,--,"24,750,000.00"
"Sep 20, 2017","34,231.79",176.42,--,"24,400,000.00"
"Sep 19, 2017","34,027.23",175.36,--,"24,300,000.00"
"Sep 18, 2017","33,747.61",173.93,--,"24,350,000.00"
"Sep 15, 2017","33,136.16",170.78,--,"24,300,000.00"
"Sep 14, 2017","32,964.64",169.90,--,"24,300,000.00"
"Sep 13, 2017","32,823.57",169.18,--,"24,250,000.00"
"Sep 12, 2017","32,886.15",169.50,--,"24,200,000.00"
"Sep 11, 2017","32,846.11",169.30,--,"24,150,000.00"
"Sep 08, 2017","32,598.58",168.03,--,"24,150,000.00"
"Sep 07, 2017","32,580.25",167.94,--,"24,100,000.00"
"Sep 06, 2017","32,503.46",167.55,--,"23,850,000.00"
"Sep 05, 2017","32,752.46",168.82,--,"23,700,000.00"
"Sep 01, 2017","33,075.81",170.49,--,"23,600,000.00"
"Aug 31, 2017","33,138.19",170.81,--,"23,200,000.00"
"Aug 30, 2017","32,978.07",169.99,--,"23,050,000.00"
"Aug 29, 2017","32,786.34",169.01,--,"22,900,000.00"
"Aug 28, 2017","32,334.54",166.69,--,"22,850,000.00"
"Aug 25, 2017","32,376.74",166.91,--,"22,850,000.00"
"Aug 24, 2017","32,410.13",167.08,--,"22,750,000.00"
"Aug 23, 2017","32,333.64",166.69,--,"22,500,000.00"
"Aug 22, 2017","32,515.26",167.63,--,"22,350,000.00"
"Aug 21, 2017","32,136.89",165.68,--,"22,350,000.00"
"Aug 18, 2017","32,116.40",165.58,--,"22,350,000.00"
"Aug 17, 2017","32,153.31",165.77,--,"22,350,000.00"
"Aug 16, 2017","32,609.00",168.12,--,"22,350,000.00"
"Aug 15, 2017","32,601.77",168.08,--,"22,050,000.00"
"Aug 14, 2017","32,757.79",168.89,--,"21,900,000.00"
"Aug 11, 2017","32,414.14",167.13,--,"21,900,000.00"
"Aug 10, 2017","32,349.68",166.80,--,"21,750,000.00"
"Aug 09, 2017","32,642.47",168.30,--,"21,700,000.00"
"Aug 08, 2017","32,641.64",168.30,--,"21,650,000.00"
"Aug 07, 2017","32,658.76",168.39,--,"21,450,000.00"
"Aug 04, 2017","32,559.81",167.89,--,"21,300,000.00"
"Aug 03, 2017","32,512.66",167.65,--,"21,200,000.00"
"Aug 02, 2017","32,285.99",166.48,--,"21,150,000.00"
"Aug 01, 2017","32,061.65",165.33,--,"21,100,000.00"
"Jul 31, 2017","31,969.65",164.85,--,"21,000,000.00"
"Jul 28, 2017","32,118.24",165.62,--,"21,000,000.00"
"Jul 27, 2017","31,822.00",164.10,--,"21,000,000.00"
"Jul 26, 2017","31,878.54",164.39,--,"20,950,000.00"
"Jul 25, 2017","31,875.46",164.38,--,"20,950,000.00"
"Jul 24, 2017","31,839.91",164.20,--,"20,950,000.00"
"Jul 21, 2017","31,802.20",164.01,--,"20,950,000.00"
"Jul 20, 2017","31,707.53",163.52,--,"20,850,000.00"
"Jul 19, 2017","31,747.21",163.73,--,"20,750,000.00"
"Jul 18, 2017","31,486.35",162.39,--,"20,700,000.00"
"Jul 17, 2017","31,624.67",163.10,--,"20,600,000.00"
"Jul 14, 2017","31,605.32",163.01,--,"20,550,000.00"
"Jul 13, 2017","31,432.27",162.11,--,"20,450,000.00"
"Jul 12, 2017","31,464.77",162.28,--,"20,450,000.00"
"Jul 11, 2017","31,320.75",161.54,--,"20,400,000.00"
"Jul 10, 2017","31,160.97",160.72,--,"20,300,000.00"
"Jul 07, 2017","31,094.72",160.39,--,"20,100,000.00"
"Jul 06, 2017","31,094.72",158.59,--,"20,050,000.00"
"Jul 05, 2017","30,746.96",159.88,--,"19,950,000.00"
"Jul 03, 2017","30,692.99",158.32,--,"19,950,000.00"
"Jun 30, 2017","30,491.68",157.29,--,"19,950,000.00"
"Jun 29, 2017","30,289.99",156.25,--,"19,900,000.00"
"Jun 28, 2017","30,563.02",157.66,--,"19,850,000.00"
"Jun 27, 2017","30,127.40",155.41,0.38,"19,800,000.00"
"Jun 26, 2017","30,313.48",156.75,--,"19,800,000.00"
"Jun 23, 2017","30,475.58",157.60,--,"19,750,000.00"
"Jun 22, 2017","30,360.68",157.00,--,"19,750,000.00"
"Jun 21, 2017","30,483.28",157.64,--,"19,750,000.00"
"Jun 20, 2017","30,612.31",158.31,--,"19,650,000.00"
"Jun 19, 2017","30,871.92",159.65,--,"19,600,000.00"
"Jun 16, 2017","30,622.13",158.36,--,"19,600,000.00"
"Jun 15, 2017","30,704.78",158.79,--,"19,600,000.00"
"Jun 14, 2017","30,632.64",158.42,--,"19,600,000.00"
"Jun 13, 2017","30,594.84",158.23,--,"19,500,000.00"
"Jun 12, 2017","30,393.51",157.19,--,"19,500,000.00"
"Jun 09, 2017","30,562.53",158.07,--,"19,450,000.00"
"Jun 08, 2017","30,512.27",157.81,--,"19,450,000.00"
"Jun 07, 2017","30,264.51",156.53,--,"19,500,000.00"
"Jun 06, 2017","30,292.04",156.67,--,"19,450,000.00"
"Jun 05, 2017","30,538.45",157.95,--,"19,350,000.00"
"Jun 02, 2017","30,843.37",159.53,--,"19,350,000.00"
"Jun 01, 2017","30,628.98",158.42,--,"19,350,000.00"
"May 31, 2017","30,517.73",157.85,--,"19,350,000.00"
"May 30, 2017","30,328.19",156.87,--,"19,300,000.00"
"May 26, 2017","30,468.87",157.60,--,"19,200,000.00"
"May 25, 2017","30,456.18",157.54,--,"19,300,000.00"
"May 24, 2017","30,188.56",156.16,--,"19,050,000.00"
"May 23, 2017","29,965.56",155.01,--,"18,950,000.00"
"May 22, 2017","29,868.68",154.51,--,"18,850,000.00"
"May 19, 2017","29,597.65",153.12,--,"18,750,000.00"
"May 18, 2017","29,150.71",150.81,--,"18,650,000.00"
"May 17, 2017","29,189.30",151.01,--,"18,650,000.00"
"May 16, 2017","29,739.61",153.86,--,"18,600,000.00"
"May 15, 2017","29,719.01",153.75,--,"18,650,000.00"
"May 12, 2017","29,545.39",152.86,--,"18,650,000.00"
"May 11, 2017","29,702.03",153.67,--,"18,600,000.00"
"May 10, 2017","29,707.37",153.70,--,"18,600,000.00"
"May 09, 2017","29,827.93",154.33,--,"18,600,000.00"
"May 08, 2017","29,809.07",154.23,--,"18,600,000.00"
"May 05, 2017","29,838.82",154.39,--,"18,600,000.00"
"May 04, 2017","29,572.65",153.01,--,"18,600,000.00"
"May 03, 2017","29,555.52",152.93,--,"18,600,000.00"
"May 02, 2017","29,669.53",153.52,--,"18,500,000.00"
"May 01, 2017","29,579.00",153.05,--,"18,500,000.00"
"Apr 28, 2017","29,702.84",153.70,--,"18,500,000.00"
"Apr 27, 2017","29,826.87",154.34,--,"18,400,000.00"
"Apr 26, 2017","29,762.59",154.01,--,"18,300,000.00"
"Apr 25, 2017","29,696.62",153.67,--,"18,200,000.00"
"Apr 24, 2017","29,634.37",153.35,--,"18,050,000.00"
"Apr 21, 2017","29,240.94",151.32,--,"17,950,000.00"
"Apr 20, 2017","29,096.32",150.57,--,"17,950,000.00"
"Apr 19, 2017","28,872.31",149.42,--,"17,900,000.00"
"Apr 18, 2017","28,846.25",149.28,--,"17,700,000.00"
"Apr 17, 2017","28,909.99",149.61,--,"17,650,000.00"
"Apr 13, 2017","28,534.08",147.70,--,"17,600,000.00"
"Apr 12, 2017","28,701.00",148.54,--,"17,600,000.00"
"Apr 11, 2017","29,106.19",150.64,--,"17,600,000.00"
"Apr 10, 2017","28,925.38",149.70,--,"17,400,000.00"
"Apr 07, 2017","28,892.58",149.54,--,"17,250,000.00"
"Apr 06, 2017","28,677.36",148.43,--,"17,250,000.00"
"Apr 05, 2017","28,469.85",147.35,--,"17,250,000.00"
"Apr 04, 2017","28,727.32",148.69,--,"17,250,000.00"
"Apr 03, 2017","28,631.13",148.19,--,"17,300,000.00"
"Mar 31, 2017","28,746.27",148.79,--,"17,300,000.00"
"Mar 30, 2017","28,852.66",149.34,--,"17,300,000.00"
"Mar 29, 2017","28,674.63",148.42,--,"17,300,000.00"
"Mar 28, 2017","28,706.04",148.59,--,"17,350,000.00"
"Mar 27, 2017","28,404.13",147.03,--,"17,450,000.00"
"Mar 24, 2017","28,444.57",147.24,0.31,"17,500,000.00"
"Mar 23, 2017","28,689.70",148.83,--,"17,500,000.00"
"Mar 22, 2017","28,675.51",148.75,--,"17,500,000.00"
"Mar 21, 2017","28,695.00",148.86,--,"17,450,000.00"
"Mar 20, 2017","29,289.34",151.94,--,"17,450,000.00"
"Mar 17, 2017","29,414.36",152.59,--,"17,300,000.00"
"Mar 16, 2017","29,076.90",150.84,--,"17,200,000.00"
"Mar 15, 2017","29,157.42",151.26,--,"17,150,000.00"
"Mar 14, 2017","28,939.10",150.13,--,"17,050,000.00"
"Mar 13, 2017","29,091.34",150.92,--,"17,050,000.00"
"Mar 10, 2017","28,970.51",150.30,--,"16,950,000.00"
"Mar 09, 2017","28,992.16",150.41,--,"16,900,000.00"
"Mar 08, 2017","29,046.64",150.70,--,"16,900,000.00"
"Mar 07, 2017","29,143.87",151.20,--,"16,900,000.00"
"Mar 06, 2017","29,180.63",151.39,--,"16,850,000.00"
"Mar 03, 2017","29,266.83",151.84,--,"16,750,000.00"
"Mar 02, 2017","29,364.88",152.35,--,"16,600,000.00"
"Mar 01, 2017","29,670.69",153.94,--,"16,400,000.00"